,RBB3,Banded Bent Over Rows,4,8
,RBB5,Straight Arm Pulldown,3,12
,RBB4,Banded Seated Rows,3,12
,RBB3,Banded Bent Over Rows,3,15
,RBC1,Banded Bicep Hammer Curl,3,10
PULL-3,"Lưng, Xô, Tay trước",home,,
,RBH3,Banded Deadlifts,5,5
,RBB3,Banded Bent Over Rows,3,10
,RBL2,Squat To Rows,3,15
,RBB5,Straight Arm Pulldown,3,15
,RBS3,Banded Face Pull,3,10
,RBC2,Banded Bicep Curl,3,15
PULL-4,"Lưng, Xô, Tay trước",home,,
,RBB3,Banded Bent Over Rows,4,6
,RBB5,Straight Arm Pulldown,6,12
,RBB4,Banded Seated Rows,3,12
,RBS2,Banded External Shoulder Rotation,3,15
,RBC2,Banded Bicep Curl,3,12
